symbol,sector
3IINFOLTD,IT
63MOONS,IT
AADHARHFC,FINANCE
AAREYDRUGS,PHARMA
AARTECH,IT
AARTIPHARM,PHARMA
ABB,ENERGY
ABBOTINDIA,PHARMA
ACL,CEMENT
ADANIENSOL,ENERGY
ADANIENT,METAL
ADANIGREEN,ENERGY
ADANIPOWER,ENERGY
ADROITINFO,IT
ADVAIT,ENERGY
ADVENZYMES,IT
AEGISLOG,ENERGY
AFFORDABLE,AUTOMOBILE
AJANTPHARM,PHARMA
AJOONI,IT
AKUMS,PHARMA
ALGOQUANT,IT
ALKALI,METALS
ALKEM,PHARMA
ALLDIGI,IT
AMBUJACEM,CEMENT
ANANTRAJ,REALTY
ANTELOPUS,ENERGY
ANTHEM,PHARMA
ANUHPHR,PHARMA
APCL,CEMENT
APLAPOLLO,METAL
APLLTD,PHARMA
APTECHT,IT
APTUS,FINANCE
ARE&M,ENERGY
ARROWGREEN,IT
ASAL,AUTOMOBILE
ASHOKLEY,AUTO
ASIANENE,ENERGY
ASKAUTOLTD,AUTOMOBILE
ASTRAZEN,PHARMA
ATALREAL,IT
ATGL,ENERGY
ATHERENERG,ENERGY
ATULAUTO,AUTOMOBILE
AUBANK,BANK
AUROPHARMA,PHARMA
AURUM,IT
AUTOAXLES,AUTOMOBILE
AUTOIND,AUTOMOBILE
AVADHSUGAR,ENERGY
AVALON,IT
AXISBANK,BANK
AXISCADES,IT
AYE,FINANCE
BAJAJ-AUTO,AUTO
BAJAJHFL,FINANCE
BAJFINANCE,FINANCE
BALAXI,PHARMA
BALPHARMA,PHARMA
BANDHANBNK,FINANCE
BANKA,FINANCE
BANKBARODA,BANK
BANKINDIA,FINANCE
BGRENERGY,ENERGY
BHARATFORG,AUTO
BHEL,ENERGY
BIOCON,PHARMA
BIOFILCHEM,PHARMA
BLISSGVS,PHARMA
BOSCHLTD,AUTO
BPCL,ENERGY
BRIGADE,REALTY
BRITANNIA,FMCG
BVCL,CEMENT
CALSOFT,IT
CANBK,BANK
CANHLIFE,FINANCE
CAPILLARY,IT
CAPITALSFB,FINANCE
CARTRADE,IT
CASTROLIND,ENERGY
CEINSYS,IT
CENTRALBK,FINANCE
CESC,ENERGY
CGPOWER,ENERGY
CHEMBOND,IT
CHOLAFIN,FINANCE
CIEINDIA,AUTOMOBILE
CIFL,FINANCE
CIGNITITEC,IT
CIPLA,PHARMA
CLEAN,IT
CNL,IT
COALINDIA,ENERGY
COFORGE,IT
COLPAL,FMCG
COMPUSOFT,IT
CONCORDBIO,IT
CORALFINAC,FINANCE
CPEDU,IT
CPPLUS,IT
CRAFTSMAN,AUTOMOBILE
CSBBANK,FINANCE
CSLFINANCE,FINANCE
CTE,IT
CUB,FINANCE
CYBERTECH,IT
DABUR,FMCG
DBCORP,MEDIA
DBOL,PHARMA
DCBBANK,FINANCE
DCI,IT
DECCANCE,CEMENT
DEVIT,IT
DHANBANK,FINANCE
DHANUKA,IT
DIACABS,ENERGY
DIGISPICE,IT
DIVISLAB,PHARMA
DIXON,IT
DLF,REALTY
DOLATALGO,IT
DRREDDY,PHARMA
DUCON,IT
DYNAMATECH,IT
EICHERMOT,AUTO
ELECTCAST,METALS
ELLEN,ENERGY
EMAMILTD,FMCG
EMCURE,PHARMA
EMMVEE,ENERGY
ENDURANCE,IT
ENRIN,ENERGY
EPACKPEB,IT
EQUITASBNK,FINANCE
ESAFSFB,FINANCE
EXCELSOFT,IT
EXIDEIND,AUTO
FABTECH,IT
FCSSOFT,IT
FEDERALBNK,BANK
FEDFINA,FINANCE
FINOPB,FINANCE
FIVESTAR,FINANCE
FUSION,FINANCE
GAIL,ENERGY
GANDHAR,ENERGY
GARFIBRES,IT
GATECH,IT
GATECHDVR,IT
GICHSGFIN,FINANCE
GICRE,FINANCE
GIPCL,ENERGY
GKENERGY,ENERGY
GLAND,PHARMA
GLAXO,PHARMA
GLENMARK,PHARMA
GMRP&UI,ENERGY
GODAVARIB,PHARMA
GODIGIT,FINANCE
GODREJCP,FMCG
GODREJPROP,REALTY
GOKUL,ENERGY
GOLDTECH,IT
GPIL,ENERGY
GREENPOWER,ENERGY
GRWRHITECH,IT
GSPL,ENERGY
